total 334872
drwxrwxr-x 2 julianorinaldi julianorinaldi 122880 set 26 22:49 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86036 ago 31 08:14 C3B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87127 ago 31 08:14 C3B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87464 ago 31 08:14 C3B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95601 ago 31 08:14 C3B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98864 ago 31 08:14 C3B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94408 ago 31 08:14 C3B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94754 ago 31 08:14 C3B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90417 ago 31 08:14 C3B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88234 ago 31 08:14 C3B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88957 ago 31 08:14 C3B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100690 ago 31 08:14 C3B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104899 ago 31 08:14 C3B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105271 ago 31 08:14 C3B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104316 ago 31 08:14 C3B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98497 ago 31 08:14 C3B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91601 ago 31 08:14 C3B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84395 ago 31 08:14 C3B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97484 ago 31 08:14 C3B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106827 ago 31 08:14 C3B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 110347 ago 31 08:14 C3B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 108915 ago 31 08:14 C3B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104600 ago 31 08:14 C3B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99988 ago 31 08:14 C3B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94977 ago 31 08:14 C3B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90867 ago 31 08:14 C3B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76383 ago 31 08:14 C41A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87674 ago 31 08:14 C41A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89695 ago 31 08:14 C41A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95136 ago 31 08:14 C41A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93307 ago 31 08:14 C41A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89108 ago 31 08:14 C41A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85402 ago 31 08:14 C41A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83425 ago 31 08:14 C41A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81352 ago 31 08:14 C41A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78008 ago 31 08:14 C41A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85115 ago 31 08:14 C41A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90167 ago 31 08:14 C41A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92073 ago 31 08:14 C41A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89403 ago 31 08:14 C41A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87588 ago 31 08:14 C41A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86032 ago 31 08:14 C41A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81424 ago 31 08:14 C41A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77966 ago 31 08:14 C41A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79016 ago 31 08:14 C41A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82037 ago 31 08:14 C41A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85364 ago 31 08:14 C41A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87704 ago 31 08:14 C41A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87274 ago 31 08:14 C41A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86399 ago 31 08:14 C41A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83772 ago 31 08:14 C41A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80256 ago 31 08:14 C41A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82008 ago 31 08:14 C41A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84393 ago 31 08:14 C41A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82551 ago 31 08:14 C41A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82575 ago 31 08:14 C41A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80144 ago 31 08:14 C41A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80469 ago 31 08:14 C41A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83060 ago 31 08:14 C41A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81497 ago 31 08:14 C41A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79463 ago 31 08:14 C41A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80726 ago 31 08:14 C41A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80346 ago 31 08:14 C41A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75557 ago 31 08:14 C41A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80112 ago 31 08:14 C41A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82427 ago 31 08:14 C41A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82809 ago 31 08:14 C41A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74386 ago 31 08:14 C41A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82287 ago 31 08:14 C41A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87731 ago 31 08:14 C41A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89418 ago 31 08:14 C41A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88075 ago 31 08:14 C41A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84257 ago 31 08:14 C41A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70321 ago 31 08:14 C41A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78569 ago 31 08:14 C41A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87387 ago 31 08:14 C41A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90674 ago 31 08:14 C41A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90546 ago 31 08:14 C41A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88630 ago 31 08:14 C41A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86928 ago 31 08:14 C41A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84581 ago 31 08:14 C41A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72623 ago 31 08:14 C41A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86279 ago 31 08:14 C41A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89685 ago 31 08:14 C41A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94262 ago 31 08:14 C41A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92428 ago 31 08:14 C41A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88247 ago 31 08:14 C41A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86061 ago 31 08:14 C41A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84017 ago 31 08:14 C41A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82867 ago 31 08:14 C41A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79372 ago 31 08:14 C41B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85512 ago 31 08:14 C41B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88822 ago 31 08:14 C41B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93401 ago 31 08:14 C41B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90589 ago 31 08:14 C41B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89059 ago 31 08:14 C41B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88991 ago 31 08:14 C41B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87847 ago 31 08:14 C41B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85529 ago 31 08:14 C41B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79753 ago 31 08:14 C41B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85661 ago 31 08:14 C41B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88471 ago 31 08:14 C41B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90902 ago 31 08:14 C41B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87542 ago 31 08:14 C41B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84998 ago 31 08:14 C41B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86693 ago 31 08:14 C41B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83582 ago 31 08:14 C41B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85582 ago 31 08:14 C41B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82931 ago 31 08:14 C41B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83567 ago 31 08:14 C41B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86780 ago 31 08:14 C41B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87723 ago 31 08:14 C41B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86570 ago 31 08:14 C41B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88740 ago 31 08:14 C41B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86736 ago 31 08:14 C41B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84503 ago 31 08:14 C41B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82077 ago 31 08:14 C41B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79910 ago 31 08:14 C41B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80769 ago 31 08:14 C41B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82717 ago 31 08:14 C41B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80093 ago 31 08:14 C41B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80140 ago 31 08:14 C41B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87770 ago 31 08:14 C41B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80430 ago 31 08:14 C41B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80224 ago 31 08:14 C41B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81135 ago 31 08:14 C41B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81377 ago 31 08:14 C41B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84631 ago 31 08:14 C41B-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71465 ago 31 08:14 C41B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75316 ago 31 08:14 C41B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71744 ago 31 08:14 C41B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70533 ago 31 08:14 C41B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83864 ago 31 08:14 C41B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90454 ago 31 08:14 C41B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94364 ago 31 08:14 C41B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91106 ago 31 08:14 C41B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82135 ago 31 08:14 C41B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71526 ago 31 08:14 C41B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81805 ago 31 08:14 C41B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89934 ago 31 08:14 C41B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90657 ago 31 08:14 C41B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95944 ago 31 08:14 C41B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92718 ago 31 08:14 C41B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89254 ago 31 08:14 C41B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84491 ago 31 08:14 C41B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74844 ago 31 08:14 C41B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84703 ago 31 08:14 C41B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87996 ago 31 08:14 C41B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95811 ago 31 08:14 C41B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94252 ago 31 08:14 C41B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92249 ago 31 08:14 C41B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91219 ago 31 08:14 C41B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89214 ago 31 08:14 C41B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83408 ago 31 08:14 C41B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81301 ago 31 08:14 C46A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90362 ago 31 08:14 C46A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96127 ago 31 08:14 C46A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98874 ago 31 08:14 C46A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97374 ago 31 08:14 C46A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94498 ago 31 08:14 C46A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93057 ago 31 08:14 C46A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88608 ago 31 08:14 C46A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82064 ago 31 08:14 C46A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84549 ago 31 08:14 C46A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89613 ago 31 08:14 C46A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94354 ago 31 08:14 C46A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98151 ago 31 08:14 C46A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98300 ago 31 08:14 C46A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91293 ago 31 08:14 C46A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92369 ago 31 08:14 C46A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88057 ago 31 08:14 C46A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85998 ago 31 08:14 C46A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86801 ago 31 08:14 C46A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86856 ago 31 08:14 C46A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93051 ago 31 08:14 C46A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95560 ago 31 08:14 C46A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92450 ago 31 08:14 C46A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93579 ago 31 08:14 C46A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88194 ago 31 08:14 C46A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83994 ago 31 08:14 C46A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87585 ago 31 08:14 C46A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88650 ago 31 08:14 C46A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87829 ago 31 08:14 C46A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89664 ago 31 08:14 C46A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86257 ago 31 08:14 C46A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84577 ago 31 08:14 C46A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85077 ago 31 08:14 C46A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84998 ago 31 08:14 C46A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83373 ago 31 08:14 C46A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85240 ago 31 08:14 C46A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81954 ago 31 08:14 C46A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86273 ago 31 08:14 C46A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86776 ago 31 08:14 C46A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85345 ago 31 08:14 C46A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85877 ago 31 08:14 C46A-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79842 ago 31 08:14 C46A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89035 ago 31 08:14 C46A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93323 ago 31 08:14 C46A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94606 ago 31 08:14 C46A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92943 ago 31 08:14 C46A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89289 ago 31 08:14 C46A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79745 ago 31 08:14 C46A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86691 ago 31 08:14 C46A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94114 ago 31 08:14 C46A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98134 ago 31 08:14 C46A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98627 ago 31 08:14 C46A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93246 ago 31 08:14 C46A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92749 ago 31 08:14 C46A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87679 ago 31 08:14 C46A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78972 ago 31 08:14 C46A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89208 ago 31 08:14 C46A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96980 ago 31 08:14 C46A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97675 ago 31 08:14 C46A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100301 ago 31 08:14 C46A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94525 ago 31 08:14 C46A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93694 ago 31 08:14 C46A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89902 ago 31 08:14 C46A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85272 ago 31 08:14 C46A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82902 ago 31 08:14 C46B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84405 ago 31 08:14 C46B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93106 ago 31 08:14 C46B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98299 ago 31 08:14 C46B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97748 ago 31 08:14 C46B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90926 ago 31 08:14 C46B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91719 ago 31 08:14 C46B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92232 ago 31 08:14 C46B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87261 ago 31 08:14 C46B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87013 ago 31 08:14 C46B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88278 ago 31 08:14 C46B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92977 ago 31 08:14 C46B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96595 ago 31 08:14 C46B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92122 ago 31 08:14 C46B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92028 ago 31 08:14 C46B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90389 ago 31 08:14 C46B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91076 ago 31 08:14 C46B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91210 ago 31 08:14 C46B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86434 ago 31 08:14 C46B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89116 ago 31 08:14 C46B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95354 ago 31 08:14 C46B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95976 ago 31 08:14 C46B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93570 ago 31 08:14 C46B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92681 ago 31 08:14 C46B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90625 ago 31 08:14 C46B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90875 ago 31 08:14 C46B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86341 ago 31 08:14 C46B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92551 ago 31 08:14 C46B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90978 ago 31 08:14 C46B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88238 ago 31 08:14 C46B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91414 ago 31 08:14 C46B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89564 ago 31 08:14 C46B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89858 ago 31 08:14 C46B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84133 ago 31 08:14 C46B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85524 ago 31 08:14 C46B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86595 ago 31 08:14 C46B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85897 ago 31 08:14 C46B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75795 ago 31 08:14 C46B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82539 ago 31 08:14 C46B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81270 ago 31 08:14 C46B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81645 ago 31 08:14 C46B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80468 ago 31 08:14 C46B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87465 ago 31 08:14 C46B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92895 ago 31 08:14 C46B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93418 ago 31 08:14 C46B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89566 ago 31 08:14 C46B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86603 ago 31 08:14 C46B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81578 ago 31 08:14 C46B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86706 ago 31 08:14 C46B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93180 ago 31 08:14 C46B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97282 ago 31 08:14 C46B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95956 ago 31 08:14 C46B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94370 ago 31 08:14 C46B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94239 ago 31 08:14 C46B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86666 ago 31 08:14 C46B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81474 ago 31 08:14 C46B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89352 ago 31 08:14 C46B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95694 ago 31 08:14 C46B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99618 ago 31 08:14 C46B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96739 ago 31 08:14 C46B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90009 ago 31 08:14 C46B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90630 ago 31 08:14 C46B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89394 ago 31 08:14 C46B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88778 ago 31 08:14 C46B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81838 ago 31 08:15 C4A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89416 ago 31 08:15 C4A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98018 ago 31 08:15 C4A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101443 ago 31 08:15 C4A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100157 ago 31 08:15 C4A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95616 ago 31 08:15 C4A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97149 ago 31 08:15 C4A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94062 ago 31 08:15 C4A-108.png
