total 772408
drwxrwxr-x 2 julianorinaldi julianorinaldi 360448 set 26 22:41 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92468 ago 31 08:11 C1B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105495 ago 31 08:11 C1B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 106388 ago 31 08:11 C1B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 107259 ago 31 08:11 C1B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105799 ago 31 08:11 C1B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102192 ago 31 08:11 C1B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99419 ago 31 08:11 C1B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96411 ago 31 08:11 C1B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99448 ago 31 08:11 C1B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104422 ago 31 08:11 C1B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 105128 ago 31 08:11 C1B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 108080 ago 31 08:11 C1B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 107049 ago 31 08:11 C1B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94396 ago 31 08:11 C1B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96719 ago 31 08:11 C1B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94215 ago 31 08:11 C1B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92932 ago 31 08:11 C1B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91212 ago 31 08:11 C20A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97322 ago 31 08:11 C20A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97785 ago 31 08:11 C20A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95628 ago 31 08:11 C20A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91298 ago 31 08:11 C20A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84420 ago 31 08:11 C20A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85664 ago 31 08:11 C20A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83993 ago 31 08:11 C20A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81057 ago 31 08:11 C20A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88412 ago 31 08:11 C20A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95689 ago 31 08:11 C20A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95464 ago 31 08:11 C20A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93721 ago 31 08:11 C20A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89949 ago 31 08:11 C20A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85966 ago 31 08:11 C20A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88444 ago 31 08:11 C20A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83493 ago 31 08:11 C20A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84950 ago 31 08:11 C20A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85315 ago 31 08:11 C20A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92532 ago 31 08:11 C20A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95344 ago 31 08:11 C20A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92821 ago 31 08:11 C20A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89704 ago 31 08:11 C20A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89017 ago 31 08:11 C20A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87654 ago 31 08:11 C20A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83156 ago 31 08:11 C20A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84816 ago 31 08:11 C20A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87406 ago 31 08:11 C20A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89503 ago 31 08:11 C20A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90209 ago 31 08:11 C20A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91205 ago 31 08:11 C20A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86574 ago 31 08:11 C20A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85854 ago 31 08:11 C20A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85634 ago 31 08:11 C20A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84529 ago 31 08:11 C20A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85254 ago 31 08:11 C20A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81625 ago 31 08:11 C20A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84402 ago 31 08:11 C20A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84504 ago 31 08:11 C20A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85456 ago 31 08:11 C20A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85096 ago 31 08:11 C20A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89478 ago 31 08:11 C20A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93313 ago 31 08:11 C20A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94614 ago 31 08:11 C20A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89037 ago 31 08:11 C20A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86836 ago 31 08:11 C20A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86572 ago 31 08:11 C20A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92663 ago 31 08:11 C20A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93301 ago 31 08:11 C20A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96571 ago 31 08:11 C20A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94521 ago 31 08:11 C20A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88269 ago 31 08:11 C20A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87533 ago 31 08:11 C20A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82166 ago 31 08:11 C20A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90399 ago 31 08:11 C20A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99219 ago 31 08:11 C20A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95742 ago 31 08:11 C20A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96155 ago 31 08:11 C20A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94055 ago 31 08:11 C20A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89022 ago 31 08:11 C20A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87116 ago 31 08:11 C20A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84304 ago 31 08:11 C20A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82147 ago 31 08:11 C20A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87634 ago 31 08:11 C20B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86689 ago 31 08:11 C20B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91399 ago 31 08:11 C20B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91473 ago 31 08:11 C20B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92746 ago 31 08:11 C20B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92359 ago 31 08:11 C20B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85660 ago 31 08:11 C20B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83582 ago 31 08:11 C20B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86282 ago 31 08:11 C20B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82516 ago 31 08:11 C20B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87373 ago 31 08:11 C20B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90233 ago 31 08:11 C20B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92289 ago 31 08:11 C20B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90857 ago 31 08:11 C20B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91167 ago 31 08:11 C20B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87814 ago 31 08:11 C20B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86578 ago 31 08:11 C20B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86985 ago 31 08:11 C20B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88954 ago 31 08:11 C20B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89056 ago 31 08:11 C20B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91509 ago 31 08:11 C20B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94213 ago 31 08:11 C20B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90811 ago 31 08:11 C20B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87169 ago 31 08:11 C20B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86606 ago 31 08:11 C20B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81944 ago 31 08:11 C20B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89056 ago 31 08:11 C20B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88342 ago 31 08:11 C20B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92408 ago 31 08:11 C20B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85733 ago 31 08:11 C20B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85956 ago 31 08:11 C20B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86207 ago 31 08:11 C20B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87283 ago 31 08:11 C20B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84001 ago 31 08:11 C20B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85486 ago 31 08:11 C20B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83125 ago 31 08:11 C20B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83802 ago 31 08:11 C20B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80624 ago 31 08:11 C20B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85320 ago 31 08:11 C20B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85124 ago 31 08:11 C20B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82428 ago 31 08:11 C20B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83094 ago 31 08:11 C20B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89712 ago 31 08:11 C20B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91535 ago 31 08:11 C20B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91792 ago 31 08:11 C20B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89375 ago 31 08:11 C20B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88368 ago 31 08:11 C20B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85523 ago 31 08:11 C20B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88638 ago 31 08:11 C20B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94634 ago 31 08:11 C20B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95953 ago 31 08:11 C20B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91525 ago 31 08:11 C20B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88811 ago 31 08:11 C20B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88393 ago 31 08:11 C20B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83519 ago 31 08:11 C20B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85322 ago 31 08:11 C20B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91436 ago 31 08:11 C20B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92248 ago 31 08:11 C20B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97040 ago 31 08:11 C20B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93869 ago 31 08:11 C20B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87221 ago 31 08:11 C20B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86259 ago 31 08:11 C20B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81765 ago 31 08:11 C20B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83877 ago 31 08:11 C21A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89989 ago 31 08:11 C21A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96031 ago 31 08:11 C21A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96421 ago 31 08:11 C21A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92990 ago 31 08:11 C21A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87820 ago 31 08:11 C21A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88004 ago 31 08:11 C21A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82917 ago 31 08:11 C21A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81965 ago 31 08:11 C21A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83990 ago 31 08:11 C21A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92586 ago 31 08:11 C21A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97690 ago 31 08:11 C21A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98761 ago 31 08:11 C21A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90629 ago 31 08:11 C21A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89695 ago 31 08:11 C21A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88115 ago 31 08:11 C21A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84185 ago 31 08:11 C21A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85856 ago 31 08:11 C21A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86853 ago 31 08:11 C21A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90715 ago 31 08:11 C21A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93466 ago 31 08:11 C21A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92654 ago 31 08:11 C21A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89705 ago 31 08:11 C21A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90055 ago 31 08:11 C21A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88440 ago 31 08:11 C21A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83973 ago 31 08:11 C21A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89216 ago 31 08:11 C21A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88438 ago 31 08:11 C21A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90206 ago 31 08:11 C21A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91232 ago 31 08:11 C21A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88623 ago 31 08:11 C21A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85939 ago 31 08:11 C21A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88438 ago 31 08:11 C21A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88046 ago 31 08:11 C21A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87295 ago 31 08:11 C21A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87664 ago 31 08:11 C21A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83762 ago 31 08:11 C21A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85738 ago 31 08:11 C21A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84340 ago 31 08:11 C21A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85595 ago 31 08:11 C21A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81812 ago 31 08:11 C21A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88294 ago 31 08:11 C21A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93135 ago 31 08:11 C21A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94101 ago 31 08:11 C21A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88663 ago 31 08:11 C21A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83387 ago 31 08:11 C21A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79988 ago 31 08:11 C21A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86994 ago 31 08:11 C21A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95380 ago 31 08:11 C21A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100519 ago 31 08:11 C21A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97005 ago 31 08:11 C21A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92537 ago 31 08:11 C21A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87611 ago 31 08:11 C21A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83297 ago 31 08:11 C21A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81048 ago 31 08:11 C21A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90869 ago 31 08:11 C21A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96676 ago 31 08:11 C21A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97686 ago 31 08:11 C21A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96006 ago 31 08:11 C21A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92017 ago 31 08:11 C21A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87644 ago 31 08:11 C21A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84732 ago 31 08:11 C21A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83536 ago 31 08:11 C21A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95724 ago 31 08:11 C21B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95197 ago 31 08:11 C21B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99172 ago 31 08:11 C21B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98679 ago 31 08:11 C21B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98487 ago 31 08:11 C21B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95917 ago 31 08:11 C21B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91978 ago 31 08:11 C21B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88680 ago 31 08:11 C21B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91454 ago 31 08:11 C21B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88904 ago 31 08:11 C21B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97412 ago 31 08:11 C21B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98681 ago 31 08:11 C21B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98507 ago 31 08:11 C21B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94691 ago 31 08:11 C21B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95015 ago 31 08:11 C21B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94757 ago 31 08:11 C21B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96481 ago 31 08:11 C21B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88751 ago 31 08:11 C21B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97210 ago 31 08:11 C21B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101560 ago 31 08:11 C21B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100024 ago 31 08:11 C21B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96808 ago 31 08:11 C21B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95437 ago 31 08:11 C21B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93649 ago 31 08:11 C21B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90812 ago 31 08:11 C21B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88511 ago 31 08:11 C21B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94278 ago 31 08:11 C21B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96813 ago 31 08:11 C21B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91822 ago 31 08:11 C21B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92033 ago 31 08:11 C21B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89724 ago 31 08:11 C21B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88768 ago 31 08:11 C21B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87329 ago 31 08:11 C21B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89793 ago 31 08:11 C21B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87145 ago 31 08:11 C21B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87514 ago 31 08:11 C21B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87652 ago 31 08:11 C21B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93018 ago 31 08:11 C21B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90617 ago 31 08:11 C21B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87537 ago 31 08:11 C21B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91652 ago 31 08:11 C21B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95423 ago 31 08:11 C21B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100252 ago 31 08:11 C21B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97523 ago 31 08:11 C21B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96228 ago 31 08:11 C21B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89546 ago 31 08:11 C21B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95627 ago 31 08:11 C21B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96268 ago 31 08:11 C21B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101833 ago 31 08:11 C21B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101060 ago 31 08:11 C21B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98528 ago 31 08:11 C21B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96296 ago 31 08:11 C21B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96857 ago 31 08:11 C21B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90775 ago 31 08:11 C21B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94232 ago 31 08:11 C21B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99625 ago 31 08:11 C21B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100335 ago 31 08:11 C21B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101270 ago 31 08:11 C21B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99134 ago 31 08:11 C21B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90740 ago 31 08:11 C21B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87733 ago 31 08:11 C21B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91556 ago 31 08:11 C21B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78705 ago 31 08:11 C22A-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80721 ago 31 08:11 C22A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90699 ago 31 08:11 C22A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94896 ago 31 08:11 C22A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99202 ago 31 08:11 C22A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96333 ago 31 08:11 C22A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91050 ago 31 08:11 C22A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87377 ago 31 08:11 C22A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83917 ago 31 08:11 C22A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82932 ago 31 08:11 C22A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84148 ago 31 08:11 C22A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89716 ago 31 08:11 C22A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92228 ago 31 08:11 C22A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94885 ago 31 08:11 C22A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93996 ago 31 08:11 C22A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90170 ago 31 08:11 C22A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86873 ago 31 08:11 C22A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82826 ago 31 08:11 C22A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81117 ago 31 08:11 C22A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84940 ago 31 08:11 C22A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89701 ago 31 08:11 C22A-135.png
